-- Merging decision tree log ---
application
INJECTED from C:\Users\praba\OneDrive\Documents\GitHub\Water-Quality-Measure-Device\Water_quality_measure_app\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [:firebase_auth] C:\Users\praba\OneDrive\Documents\GitHub\Water-Quality-Measure-Device\Water_quality_measure_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\praba\OneDrive\Documents\GitHub\Water-Quality-Measure-Device\Water_quality_measure_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] C:\Users\praba\OneDrive\Documents\GitHub\Water-Quality-Measure-Device\Water_quality_measure_app\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] C:\Users\praba\OneDrive\Documents\GitHub\Water-Quality-Measure-Device\Water_quality_measure_app\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\praba\OneDrive\Documents\GitHub\Water-Quality-Measure-Device\Water_quality_measure_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\praba\OneDrive\Documents\GitHub\Water-Quality-Measure-Device\Water_quality_measure_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_barcode_scanner] C:\Users\praba\OneDrive\Documents\GitHub\Water-Quality-Measure-Device\Water_quality_measure_app\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:flutter_barcode_scanner] C:\Users\praba\OneDrive\Documents\GitHub\Water-Quality-Measure-Device\Water_quality_measure_app\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\praba\.gradle\caches\transforms-3\efdafedc761d6384242dafe3c3821ea4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\praba\.gradle\caches\transforms-3\efdafedc761d6384242dafe3c3821ea4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\praba\.gradle\caches\transforms-3\ca099e9519ab866172b5a1b1158a6b3d\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\praba\.gradle\caches\transforms-3\ca099e9519ab866172b5a1b1158a6b3d\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\praba\.gradle\caches\transforms-3\24899984d0376e0d257a2227582581c1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\praba\.gradle\caches\transforms-3\24899984d0376e0d257a2227582581c1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\praba\.gradle\caches\transforms-3\0db8d9baed6fd61ec0bc67ef9142396a\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\praba\.gradle\caches\transforms-3\0db8d9baed6fd61ec0bc67ef9142396a\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\praba\.gradle\caches\transforms-3\853ff77fd633abf6fab97fc3314e420f\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\praba\.gradle\caches\transforms-3\853ff77fd633abf6fab97fc3314e420f\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\praba\.gradle\caches\transforms-3\7334396b0bdce008b6e6c813cf7d04df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\praba\.gradle\caches\transforms-3\7334396b0bdce008b6e6c813cf7d04df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.material:material:1.3.0] C:\Users\praba\.gradle\caches\transforms-3\fc496776a5ec480beb9a687ef8fa2159\transformed\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] C:\Users\praba\.gradle\caches\transforms-3\fc496776a5ec480beb9a687ef8fa2159\transformed\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\praba\.gradle\caches\transforms-3\4bcd6d1245f91205764237c37f0c2a30\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\praba\.gradle\caches\transforms-3\4bcd6d1245f91205764237c37f0c2a30\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\praba\.gradle\caches\transforms-3\5883071850b65383622155fdd602f51a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\praba\.gradle\caches\transforms-3\5883071850b65383622155fdd602f51a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\praba\.gradle\caches\transforms-3\e80bc4eeecb760c00f062c8a3db04d6d\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\praba\.gradle\caches\transforms-3\e80bc4eeecb760c00f062c8a3db04d6d\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\praba\.gradle\caches\transforms-3\be7d13e9934c7223eae733f8cde14489\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\praba\.gradle\caches\transforms-3\be7d13e9934c7223eae733f8cde14489\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\praba\.gradle\caches\transforms-3\36259a641ccb4129b5ba882038f39bf4\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\praba\.gradle\caches\transforms-3\36259a641ccb4129b5ba882038f39bf4\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\praba\.gradle\caches\transforms-3\6a668da0ac7649f2b0f0a0811151cbf1\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\praba\.gradle\caches\transforms-3\6a668da0ac7649f2b0f0a0811151cbf1\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\praba\.gradle\caches\transforms-3\ee731b2d82d57c01bd0f3a5f7410d836\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\praba\.gradle\caches\transforms-3\ee731b2d82d57c01bd0f3a5f7410d836\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\praba\.gradle\caches\transforms-3\20fad31651a23bf108af03f707f6b569\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\praba\.gradle\caches\transforms-3\20fad31651a23bf108af03f707f6b569\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\praba\.gradle\caches\transforms-3\498162471e8d68a33cdee9d3f7af3b28\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\praba\.gradle\caches\transforms-3\498162471e8d68a33cdee9d3f7af3b28\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\praba\.gradle\caches\transforms-3\9a25856f7ef7c8bbe7ddeab700bc7b70\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\praba\.gradle\caches\transforms-3\9a25856f7ef7c8bbe7ddeab700bc7b70\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\praba\.gradle\caches\transforms-3\c982951f3775cb3ac14a9416a5485c59\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\praba\.gradle\caches\transforms-3\c982951f3775cb3ac14a9416a5485c59\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\praba\.gradle\caches\transforms-3\b3826edd263d058aff6f001842a3f26f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\praba\.gradle\caches\transforms-3\b3826edd263d058aff6f001842a3f26f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\praba\.gradle\caches\transforms-3\b78b53b34629b95ca88707fa2bb4de5e\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\praba\.gradle\caches\transforms-3\b78b53b34629b95ca88707fa2bb4de5e\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\praba\.gradle\caches\transforms-3\532a284147cebcc0dfab05c1b93fcaf4\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\praba\.gradle\caches\transforms-3\532a284147cebcc0dfab05c1b93fcaf4\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\praba\.gradle\caches\transforms-3\80ea9207c980a44ba23abbcea24b5a95\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\praba\.gradle\caches\transforms-3\80ea9207c980a44ba23abbcea24b5a95\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.7.0] C:\Users\praba\.gradle\caches\transforms-3\dc5f0e7b7f798281073486fd7ef284b9\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\praba\.gradle\caches\transforms-3\dc5f0e7b7f798281073486fd7ef284b9\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\praba\.gradle\caches\transforms-3\09cb29ec6721038323f76493773d0b1f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\praba\.gradle\caches\transforms-3\09cb29ec6721038323f76493773d0b1f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\praba\.gradle\caches\transforms-3\3adc2c558c07efacbd6154e511d0d7c1\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\praba\.gradle\caches\transforms-3\3adc2c558c07efacbd6154e511d0d7c1\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\praba\.gradle\caches\transforms-3\dc5f0e7b7f798281073486fd7ef284b9\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:largeHeap
		ADDED from [:flutter_barcode_scanner] C:\Users\praba\OneDrive\Documents\GitHub\Water-Quality-Measure-Device\Water_quality_measure_app\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-33
	android:theme
		ADDED from [:flutter_barcode_scanner] C:\Users\praba\OneDrive\Documents\GitHub\Water-Quality-Measure-Device\Water_quality_measure_app\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-59
	android:name
		INJECTED from C:\Users\praba\OneDrive\Documents\GitHub\Water-Quality-Measure-Device\Water_quality_measure_app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\praba\OneDrive\Documents\GitHub\Water-Quality-Measure-Device\Water_quality_measure_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\praba\OneDrive\Documents\GitHub\Water-Quality-Measure-Device\Water_quality_measure_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\praba\OneDrive\Documents\GitHub\Water-Quality-Measure-Device\Water_quality_measure_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\praba\OneDrive\Documents\GitHub\Water-Quality-Measure-Device\Water_quality_measure_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
